name,address,date_built,architect,landmark,latitude,longitude
Fisher Studio Houses,1209 N State Pkwy,1936,Andrew Rebori & Edgar Miller,7/31/1996,41.90427607,-87.6282942
(Former) Marshfield Trust and Savings Bank Bldg,3321 N Lincoln Av,,,,41.9421918,-87.67016345
Chicago City  Bank & Trust Co,815-815 W 63RD ST,1920,,,41.77939885,-87.64552885
Courthouse Place,54 W Hubbard St,1893,Otto H. Matz,6/9/1993,41.89027098,-87.63013194
Drake Fountain,92nd St @ South Chicago & Exchange Ave,1892,Richard Henry Park,3/10/2004,41.7280941,-87.55275866
Marquette Building,140 S Dearborn St,1895,Holabird and Roche,6/9/1975,41.87978697,-87.62974012
Powhatan Apartments,4950 S Chicago Beach Dr,1927-29,Robert DeGolyer & Charles Morgan,1/12/1993,41.8046084,-87.58447185
Chicago Motor Club Building,69 E. Wacker Place,1928,Holabird & Root,5/9/2012,41.88703479,-87.62542509
Metropolitan Apostolic Community Church Building,4100 S Dr Martin Luther King Jr Dr,1890,John Turner Long.1913 mn sanc alt Charles S Frost,7/19/2007,41.81999824,-87.6175253
Delaware Building,36 W Randolph St,1872-74,"Wheelock & Thomas,2 story add + atrium 1889 Huber",11/23/1983,41.88468607,-87.62919338
Truevine Missionary Baptist Church Building,6720 S Stewart Av,1892,Holabird and Roche,2/7/2007,41.77178451,-87.63525636
First Church of Deliverance,4315 S Wabash Av,1939,"Walter T. Bailey,1946 Add. Kocher,Buss & DeKlerk",10/5/1994,41.81588261,-87.62415888
Harris and Selwyn Theaters,180-90 N Dearborn st,1922,C. Howard Crane & H Kenneth Franzheim,3/31/1983,41.88505279,-87.629876
Rockefeller Memorial Chapel,1156-80 E 59th St,1925-28,Bertram Grosvenor Goodhue Associates,11/3/2004,41.78852591,-87.59704431
John Jacob Walser House,42 N Central Av,1903,Frank Llyod Wright,3/30/1984,41.8815282,-87.7653739
Charles Turzak House,7059 N Olcott Av,1938-39,Bruce Goff,12/9/1992,42.00956308,-87.81325194
Theurer-Wrigley House,2466 N Lakeview Av,1896,Richard E. Schmidt,8/10/1979,41.9275524,-87.63953901
Holy Trinity Orthodox Cathedral and Rectory,1121 N Leavitt St,1903,Louis H. Sullivan,3/21/1979,41.9019437,-87.68178871
(Former) Schlitz BreweryTied-House@2159 W.Belmont,2159 W. Belmont Ave.,1903-1904,Charles Thisslew,7/6/2011,41.9392502,-87.68303313
South Side Community Art Center,3831 S Michigan Av,1892-93,Gustav Hallburg remod:1940;Hin Bredendieck&Lerner,6/16/1994,41.82458595,-87.62264066
Humboldt Park Receptory Building and Stable,3015 W Divison St,,,2/6/2008,41.90230679,-87.70333639
Jackson-Thomas House,7053 N Ridge Blvd,1874,Architect Unknown,10/16/1984,42.01039242,-87.68192948
American School of Correspondence,850 E 58th St,1907,Pond & Pond,4/15/1995,41.78975392,-87.60410363
Palmer House Hotel,17 E Monroe St,1925-27,Holabird & Roche,12/13/2006,41.88030689,-87.62695422
Site of Haymarket Tragedy,"Desplaines St(650W), bet Randolph & Lake",1886,,3/25/1992,41.88515607,-87.64420847
"Engine Company 59, Truck 47",5714 N Ridge Av,1928,Argyle E. Robinson,10/1/2003,41.98572406,-87.66403315
Schoenhofen Brewery,18th St & Canalport (500W),1886,Admin Bldg: Adolph Cudell,7/13/1988,41.85805569,-87.63973188
Wheeler-Kohn House,2016-20 S Calumet Av,1870,Otis L. Wheelock,2/5/1998,41.85491185,-87.61953359
"Abraham Lincoln Monument (""Standing Lincoln"")",Lincoln Park at Dearborn Parkway,1887,"A Saint-Gaudens,Sculptor & S White,Architect",12/12/2001,41.91260406,-87.63025542
"Perkins, Fellows & Hamilton Office and Studio",814 N Michigan Av,1917,"Perkins, Fellows & Hamilton",12/1/1993,41.89723205,-87.62507267
Lorraine Hansberry House,6140 S. Rhodes Avenue,1909,Albert G. Ferree,2/10/2010,41.78273879,-87.6124201
(Former) Cosmopolitan State Bank Building,801 N Clark St,,,,41.89684722,-87.63082574
Henry Gerber House,1710 N Crilly Court,1885,Architect Unknown,6/6/2001,41.91321333,-87.63603058
Union Stock Yard Gate,Exchange Av (4150S) at Peoria St (900W),1875,Burnham and Root,2/24/1972,41.81862876,-87.64868075
Kenna Apartments,2214 E 69th St,1916,Barry Byrne,9/12/1990,41.77010031,-87.57079824
Gauler Twin House,5917 N Magnolia Av,1908,Walter Burley Griffin,6/28/2000,41.9896117,-87.66119005
Henry V. Peters House,4731 N Knox Ave,1906,Walter Burley Griffin,5/5/2004,41.96721993,-87.74366994
Daley Center,50 West Washington St,1965,"C.F. Murphy Associates, Sculptor:Pablo Picasso",11/6/2002,41.88384712,-87.63018307
Abraham Groesbeck House,1304 W  Washington Blvd,1869,Otis L. Wheelock,1/12/1993,41.88329082,-87.66004766
George Cleveland Hall Branch Library,4801 S. Michigan Avenue,1931,Charles Hodgdon,2/10/2010,41.80711009,-87.62230102
Hazelton-Mikota House,5453 N Forest Glen Av,1881,Architect Unknown,7/27/2005,41.98103936,-87.75387856
Holden Block,1027 W. Madison St.,1872,Stephen Vaughn Shipman,5/4/2011,41.88140273,-87.65325227
Harriet F. Rees House,2110 S. Prairie Ave.,1888,Cobb & Frost,3/14/2012,41.85392213,-87.62113488
Ransom R Cable House,25 E Erie St,1886,Cobb & Frost,4/11/2007,41.89388016,-87.62716599
Mather Tower,75 E Wacker Dr,1928,Herbert Hugh Riddle,3/7/2001,41.88760598,-87.6254272
Site of Fort Dearborn,at the intersection of Miochigan av & Wacker Dr,1803-37,,9/15/1971,41.88835165,-87.62450977
One North LaSalle Building,1 N LaSalle St,1929-30,K.M. Vizthum & Co with John Burns,4/16/1996,41.88231361,-87.63200594
Allan Miller House,7121 S Paxton Av,1915,John S Van Bergan,12/1/1993,41.7654723,-87.57101082
Canaan Baptist Church of Christ Building,6657-59 S Harvard Av,1904-05,Solon S. Beman,7/26/2006,41.77296259,-87.63278111
Oliver Building,159 N Dearborn St,1907,Top Addit 1920;Holabird & Roche,5/9/1984,41.88493929,-87.62925372
Jessie and William Adams House,9326 S Pleasant Av,1901,Frank Lloyd Wright,6/16/1994,41.72399695,-87.67019015
Waller Apartments,2840-58 W Walnut St,1895,Frank Llyod Wright,3/2/1994,41.88563167,-87.69836233
Fine Arts Building,410 S Michigan Av,1885,add & remod. 1898 Solon S. Beman,6/7/1978,41.87646843,-87.62484617
(Former) Schlitz BreweryTied-House@3159NSouthport,3159 N. Southport Ave.,1903,Frommann and Jebsen,7/6/2011,41.93964771,-87.6634509
Yondorf Block and Hall,758 W North Av,1887,Frederick Ahlschlager,7/25/2001,41.91119342,-87.64786908
Indian Boundary Park Fieldhouse,2500 W Lunt Av,1929,Clarence Hatzfeld,5/11/2005,42.0088761,-87.69259933
R.R. Donnelley & Sons Co. Calumet Plant,350 E Cermak Rd,1912-25,Howard Van Doren Shaw,3/31/2004,41.85368038,-87.61828781
Wendell Phillips High School,244 E Pershing Rd,1904,William Bryce Mundie,5/7/2003,41.82475145,-87.61980653
Chicago & North Western Railway Powerhouse,211 N Clinton St,1909-11,Frost & Granger,1/11/2006,41.88618882,-87.64090957
Shoreland Hotel,5454 South Shore Drive,1925-1926,Meyer Fridstein,9/8/2010,41.79618792,-87.58146142
John and Clara Merchant House,3854 N Kostner Av,,,,41.95148125,-87.73849062
Page Brothers Building,177-191 N State St,1872,"John M. Van Osdel,1902 State St facade:Hill",1/28/1983,41.88548876,-87.62758983
Henry B Clarke House,1855 S Indiana Av,1836,Unknown,10/14/1970,41.85706685,-87.62187159
Chicago and Alton Bridge,"S Fork of S Branch, N of Archer & E of Ashland",,,12/12/2007,41.83987359,-87.66464137
Blackstone Hotel,636 S Michigan Ave,1910,Marshall & Fox,4/29/1998,41.87335142,-87.62477544
Carbide and Carbon Building,230 N Michigan Av,1929,"Burnham Brothers, Inc.",5/9/1996,41.88652361,-87.62499482
American Book Company,320 E. Cermak Rd & 2132 S. Calumet Ave,1909,,,41.85322455,-87.61951752
All Saints Church and Rectory,4550 N Hermitage Av,1883,John C. Cochrane,12/27/1982,41.96494523,-87.67294862
Old Dearborn Bank Building,203 N Wabash Av,1928,C.W. & George L. Rapp,6/4/2003,41.88605727,-87.62601965
On Leong Merchants Association,2216 S Wentworth Av,1926-27,Michealsen & Rognstad,12/1/1993,41.8523735,-87.63231507
Jewelers  Building,15-17 S Wabash Av,1881-82,Dankmar Adler with Louis H. Sullivan,12/8/1981,41.88161747,-87.62566717
Former Chicago Historical Society Building,632 N Dearborn St,1892,Henry Ives Cobb,2/26/1997,41.89349504,-87.63006344
Dr. Wallace C. Abbott House,4605 N Hermitage Ave,1891,Dahlgren & Lievendahl - rear addit 1906 - unknown,3/1/2006,41.96542987,-87.6720606
Lake-Franklin Group,227-35 W Lake St & 173-91 N Franklin St,1872-75,"Burling & Adler, George Edbrooke. Addit 1896:Adler",2/26/1977,41.88536889,-87.63510253
Heyworth Building,29 E Madison st,1904,D.H. Burnham & Co.,9/27/2000,41.88185956,-87.62668738
Thalia Hall,1215-25 W 18th St,1892,Faber & Pagels,10/25/1989,41.85771018,-87.65729386
Palmolive Building,919 N Michigan Av,1927-29,Holabird & Root,2/16/2000,41.89977946,-87.62350152
St Charles Air Line Bridge,"S B Chgo River, N of 16th St & E of Lumber St",,,12/12/2007,41.86092399,-87.63453042
LaSalle Street Cable Car Powerhouse,500 N LaSalle St,1887,North Chicago Street Railroad Co.,6/27/2001,41.89103913,-87.63296226
Quinn Chapel,2401 S Wabash Av,1892,Henry F. Starbuck,8/31/1977,41.84907304,-87.62507641
North Chicago Hospital Building,2551 N Clark Street,,,,41.92947136,-87.64201185
Peoples Gas-South Chicago Neighborhood Store,8935 S Commercial Av,1925,George Grant Elmslie & Herman V. von Holst,4/16/1996,41.73264845,-87.55092055
(Former) Schlitz BreweryTied-House@1944 N.Oakley,1944 N. Oakley Ave.,1898,Kley  & Lang,10/5/2011,41.91748424,-87.6852557
Getty Tomb,"Graceland Cemetery, 4011 N Clark St",1890,Louis H. Sullivan,3/10/1971,41.96123007,-87.66118862
"Engine Company 129, Truck 50",8120 S Ashland Av,1928-29,Argyle E. Robinson,10/1/2003,41.74600513,-87.66370577
James Charnley House,1365 N Astor st,1891,"Adler and Sullivan, Frank Lloyd Wright",8/20/1972,41.90764802,-87.62747782
Beeson House and Coach House,5810 W Midway Park,1892,Frederick Schock,1/20/1999,41.88931789,-87.77060811
